<RecentFiles>
  <RecentFiles>
    <File id="101B6173-AA50-46A4-ADA7-46F347527951/f:Form1.cs" caret="1891" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="101B6173-AA50-46A4-ADA7-46F347527951/f:Form1.cs" caret="780" fromTop="11" />
    <File id="101B6173-AA50-46A4-ADA7-46F347527951/f:Form1.cs" caret="1125" fromTop="7" />
    <File id="101B6173-AA50-46A4-ADA7-46F347527951/f:Form1.cs" caret="1767" fromTop="11" />
    <File id="101B6173-AA50-46A4-ADA7-46F347527951/f:Form1.cs" caret="503" fromTop="5" />
    <File id="101B6173-AA50-46A4-ADA7-46F347527951/f:Form1.cs" caret="2814" fromTop="11" />
    <File id="101B6173-AA50-46A4-ADA7-46F347527951/f:Form1.cs" caret="1000" fromTop="12" />
    <File id="101B6173-AA50-46A4-ADA7-46F347527951/f:Form1.cs" caret="2337" fromTop="20" />
  </RecentEdits>
</RecentFiles>
